Anno,Regione,Fascia d'età,Occupati,Area Geografica,Count,Percentage,PercentageOccupati
2018,Abruzzo,0-14,,Sud,1201,0.0653363297738362,0.0
2018,Abruzzo,15+,493923,Sud,12712,0.6915532257160748,2.573680512954448
2018,Abruzzo,15-64,480993,Sud,12246,0.6662020769445446,2.545982997673563
2018,Abruzzo,65+,12930,Sud,466,0.025351148771530115,3.604021655065739
2018,Basilicata,0-14,,Sud,450,0.02448072306263638,0.0
2018,Basilicata,15+,185328,Sud,4222,0.2296835839343351,2.278123111456445
2018,Basilicata,15-64,180240,Sud,4120,0.2241346200401375,2.2858411007545496
2018,Basilicata,65+,5088,Sud,102,0.0055489638941975785,2.0047169811320753
2018,Calabria,0-14,,Sud,1152,0.06267065104034912,0.0
2018,Calabria,15+,540555,Sud,8982,0.4886352323302221,1.661625551516497
2018,Calabria,15-64,526386,Sud,8785,0.47791811578946797,1.6689273650894971
2018,Calabria,65+,14169,Sud,197,0.010717116540754147,1.3903592349495377
2018,Campania,0-14,,Sud,2650,0.14416425803552535,0.0
2018,Campania,15+,1640948,Sud,20353,1.1072359033196404,1.240319620122027
2018,Campania,15-64,1592168,Sud,19885,1.0817759513344987,1.2489259927344352
2018,Campania,65+,48780,Sud,468,0.02545995198514183,0.959409594095941
2018,Emilia Romagna,0-14,,NordEst,6192,0.33685474934187654,0.0
2018,Emilia Romagna,15+,1996335,NordEst,80165,4.361104809591656,4.0156086027645665
2018,Emilia Romagna,15-64,1933976,NordEst,78259,4.25741534701969,4.046534186566948
2018,Emilia Romagna,65+,62359,NordEst,1906,0.10368946257196654,3.0564954537436457
2018,Friuli Venezia Giulia,0-14,,NordEst,1813,0.09863011313902169,0.0
2018,Friuli Venezia Giulia,15+,,NordEst,15480,0.8421368733546915,0.0
2018,Friuli Venezia Giulia,15-64,,NordEst,15242,0.829189290934897,0.0
2018,Friuli Venezia Giulia,65+,,NordEst,238,0.01294758241979435,0.0
2018,Friuli-Venezia Giulia,15+,507129,,0,0.0,0.0
2018,Friuli-Venezia Giulia,15-64,492827,,0,0.0,0.0
2018,Friuli-Venezia Giulia,65+,14302,,0,0.0,0.0
2018,Lazio,0-14,,Centro,3268,0.17778445104154597,0.0
2018,Lazio,15+,2324973,Centro,41763,2.271974305033073,1.7962789245294462
2018,Lazio,15-64,2266442,Centro,41037,2.2324787384920204,1.810635348268343
2018,Lazio,65+,58531,Centro,726,0.03949556654105336,1.2403683518135689
2018,Liguria,0-14,,NordOvest,1570,0.08541052268519803,0.0
2018,Liguria,15+,601566,NordOvest,19064,1.0371122321468886,3.1690620813011376
2018,Liguria,15-64,580429,NordOvest,18696,1.0170924408423327,3.221065797883979
2018,Liguria,65+,21137,NordOvest,368,0.020019791304555973,1.7410228509249184
2018,Lombardia,0-14,,NordOvest,13201,0.7181556114441396,0.0
2018,Lombardia,15+,4393446,NordOvest,106965,5.8190678719886675,2.4346492479934883
2018,Lombardia,15-64,4289161,NordOvest,105576,5.7435040401353294,2.461460411488401
