MacroRegione,Genere,AgeGroup,Condizione professionale europea,Year,Occupati,TotalDataAccadimento,TotalDataMorte,MorteAccadimentoRatio,IncidentiSu100000,MortiSu100000
Total,maschi,15+,occupati,2018,13282229,631702,1241,0.19645339099765396,4755.993892290217,9.343311277045443
Total,maschi,15+,occupati,2019,13335637,631147,1203,0.1906053581812161,4732.784793107371,9.020941406848433
Total,maschi,15+,occupati,2020,12987414,560937,1620,0.2888024858406559,4319.08153540035,12.47361483972098
Total,maschi,15+,occupati,2021,13043604,552963,1472,0.26620225946401477,4239.342132741841,11.28522454376873
Total,maschi,15+,occupati,2022,13350191,689194,1227,0.17803405137015121,5162.428013202209,9.190879740971496
Total,totale,15+,occupati,2018,22958730,631702,1241,0.19645339099765396,2751.4675245538406,5.405351254185227
Total,totale,15+,occupati,2019,23109405,631147,1203,0.1906053581812161,2731.1261367395655,5.205672755313259
Total,totale,15+,occupati,2020,22385257,560937,1620,0.2888024858406559,2505.832298463225,7.236905968959838
Total,totale,15+,occupati,2021,22553955,552963,1472,0.26620225946401477,2451.734075021432,6.526571503756215
Total,totale,15+,occupati,2022,23099389,689194,1227,0.17803405137015121,2983.602726461726,5.311828810710102
Total,femmine,15-64,occupati,2018,94897130,631702,1241,0.19645339099765396,665.6702895019059,1.3077318565903941
Total,femmine,15-64,occupati,2019,95636300,631147,1203,0.1906053581812161,659.9450208759645,1.2578905708397334
Total,femmine,15-64,occupati,2020,91799800,560937,1620,0.2888024858406559,611.0438149102722,1.7647097270364425
Total,femmine,15-64,occupati,2021,92904490,552963,1472,0.26620225946401477,595.1951299662697,1.584422884189989
Total,femmine,15-64,occupati,2022,95281140,689194,1227,0.17803405137015121,723.3267779961491,1.2877679675117237
Total,femmine,15+,occupati,2018,96765020,631702,1241,0.19645339099765396,652.8206163756283,1.2824882380017077
Total,femmine,15+,occupati,2019,97737670,631147,1203,0.1906053581812161,645.7561347635973,1.2308457936433312
Total,femmine,15+,occupati,2020,93978440,560937,1620,0.2888024858406559,596.8783904052888,1.7237996289361688
Total,femmine,15+,occupati,2021,95103520,552963,1472,0.26620225946401477,581.4327377157018,1.547787085062677
Total,femmine,15+,occupati,2022,97491980,689194,1227,0.17803405137015121,706.9237900389345,1.2585650635057366
Total,maschi,15-64,occupati,2018,12842900,631702,1241,0.19645339099765396,4918.686589477455,9.662926597575314
Total,maschi,15-64,occupati,2019,12879085,631147,1203,0.1906053581812161,4900.557764779098,9.340725680434597
Total,maschi,15-64,occupati,2020,12541037,560937,1620,0.2888024858406559,4472.811937322248,12.917592061964253
Total,maschi,15-64,occupati,2021,12558748,552963,1472,0.26620225946401477,4403.010554873782,11.720913581513063
Total,maschi,15-64,occupati,2022,12884366,689194,1227,0.17803405137015121,5349.071890692953,9.523169397702612
NordEst,maschi,15-64,occupati,2018,2760065,204940,292,0.1424807260661657,7425.187450295555,10.579460990954923
NordEst,maschi,15-64,occupati,2019,2792127,204304,277,0.13558226955908842,7317.145674247626,9.920752172089594
NordEst,maschi,15-64,occupati,2020,2735636,177548,292,0.16446256786897065,6490.190946456327,10.673934690141525
NordEst,maschi,15-64,occupati,2021,2720968,183124,329,0.17965968414844585,6730.104874441743,12.091285160281194
NordEst,maschi,15-64,occupati,2022,2776097,206535,284,0.13750696007940544,7439.7616509797745,10.230190083415673
NordEst,totale,15+,occupati,2018,5123504,204940,292,0.1424807260661657,3999.9968771372096,5.69922459316905
NordEst,totale,15+,occupati,2019,5188001,204304,277,0.13558226955908842,3938.0100350790217,5.339243381024792
NordEst,totale,15+,occupati,2020,5034056,177548,292,0.16446256786897065,3526.9373244953968,5.800491690994299
NordEst,totale,15+,occupati,2021,5056348,183124,329,0.17965968414844585,3621.665280949808,6.5066724046683495
NordEst,totale,15+,occupati,2022,5173471,206535,284,0.13750696007940544,3992.194022156498,5.489544640339146
NordOvest,maschi,15-64,occupati,2018,3737461,190179,340,0.17877893984088675,5088.454434708482,9.097084892658412
NordOvest,maschi,15-64,occupati,2019,3752896,190124,318,0.16725926237613348,5066.0609833046265,8.473456232200412
NordOvest,maschi,15-64,occupati,2020,3625277,186694,546,0.29245717591352693,5149.78579567851,15.060918103637322
NordOvest,maschi,15-64,occupati,2021,3633553,168233,373,0.22171631011751558,4629.9861320311,10.26543441089204
NordOvest,maschi,15-64,occupati,2022,3740598,216922,335,0.15443339080406782,5799.126235965479,8.955787283209796
NordOvest,femmine,15-64,occupati,2018,295149,190179,340,0.17877893984088675,64434.91253570231,115.19605351873123
NordOvest,femmine,15-64,occupati,2019,2978251,190124,318,0.16725926237613348,6383.746702343086,10.677407646299791
NordOvest,femmine,15-64,occupati,2020,288347,186694,546,0.29245717591352693,64746.29526230549,189.3551866327723
NordOvest,femmine,15-64,occupati,2021,2912746,168233,373,0.22171631011751558,5775.752502964557,12.805785331093064
NordOvest,femmine,15-64,occupati,2022,2954702,216922,335,0.15443339080406782,7341.586393484014,11.337860806267434
NordEst,femmine,15-64,occupati,2018,2216571,204940,292,0.1424807260661657,9245.812563639964,13.17350087139099
NordEst,femmine,15-64,occupati,2019,2244083,204304,277,0.13558226955908842,9104.119589159582,12.343571962356116
NordEst,femmine,15-64,occupati,2020,2145346,177548,292,0.16446256786897065,8275.961080403815,13.610858108668717
NordEst,femmine,15-64,occupati,2021,217292,183124,329,0.17965968414844585,84275.53706533145,151.4091637059809
NordEst,femmine,15-64,occupati,2022,2238819,206535,284,0.13750696007940544,9225.176309473878,12.685259505123012
