Anno,DescrAtecoLiv1,Settore,Area Geografica,Occupati,Numero Incidenti,Percentage,PercentageOccupati
2018,"Agricoltura, silvicoltura e pesca",Primario,Centro,4884790,319,0.016832831514437714,0.32752957072298683
2018,"Agricoltura, silvicoltura e pesca",Primario,NordEst,5123503,523,0.02759740088417218,0.3435354924547289
2018,"Agricoltura, silvicoltura e pesca",Primario,NordOvest,6865335,217,0.011450546829570482,0.46032689745505884
2018,"Agricoltura, silvicoltura e pesca",Primario,Sud,5511350,233,0.012294826780137892,0.3695409832570353
2018,"Agricoltura, silvicoltura e pesca",Primario,Total,45917456,2584,0.13635121201663655,3.0788067966835087
2018,Altre attivita' di servizi,Terziario,Centro,4884790,1490,0.07862357039658995,0.32752957072298683
2018,Altre attivita' di servizi,Terziario,NordEst,5123503,1731,0.09134053715201156,0.3435354924547289
2018,Altre attivita' di servizi,Terziario,NordOvest,6865335,1851,0.09767263678126711,0.46032689745505884
2018,Altre attivita' di servizi,Terziario,Sud,5511350,1079,0.05693612916638964,0.3695409832570353
2018,Altre attivita' di servizi,Terziario,Total,45917456,12302,0.6491457469925165,3.0788067966835087
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Centro,4884790,2943,0.15529474340749277,0.32752957072298683
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordEst,5123503,4229,0.22315374443434827,0.3435354924547289
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordOvest,6865335,3434,0.18120358439053014,0.46032689745505884
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Sud,5511350,3390,0.17888181452646976,0.3695409832570353
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Total,45917456,27992,1.4770677735176818,3.0788067966835087
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Centro,4884790,1054,0.055616941743628065,0.32752957072298683
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordEst,5123503,1170,0.06173797138524178,0.3435354924547289
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordOvest,6865335,1119,0.059046829042808155,0.46032689745505884
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Sud,5511350,921,0.04859886465453647,0.3695409832570353
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Total,45917456,8528,0.45000121365242896,3.0788067966835087
2018,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Centro,4884790,7190,0.3793983027862294,0.32752957072298683
2018,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordEst,5123503,9885,0.5216067069599273,0.3435354924547289
2018,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordOvest,6865335,8415,0.4440384865015466,0.46032689745505884
2018,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Sud,5511350,4628,0.24420797570162303,0.3695409832570353
2018,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Total,45917456,60236,3.1785029438986525,3.0788067966835087
2018,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Centro,3903153,7,0.0003693724783732414,0.2617099254125844
2018,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordEst,4120203,4,0.00021106998764185223,0.27626332347584287
2018,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordOvest,6810558,17,0.000897047447477872,0.4566540502506769
2018,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Sud,1342938,2,0.00010553499382092612,0.09004520289461503
2018,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Total,45917456,60,0.0031660498146277834,3.0788067966835087
2018,Attivita' finanziarie e assicurative,Terziario,Centro,4884790,1209,0.06379590376474983,0.32752957072298683
2018,Attivita' finanziarie e assicurative,Terziario,NordEst,5123503,1105,0.058308084086061675,0.3435354924547289
2018,Attivita' finanziarie e assicurative,Terziario,NordOvest,6865335,1768,0.09329293453769869,0.46032689745505884
2018,Attivita' finanziarie e assicurative,Terziario,Sud,5511350,679,0.035829130402204416,0.3695409832570353
2018,Attivita' finanziarie e assicurative,Terziario,Total,45917456,9522,0.5024521055814292,3.0788067966835087
2018,Attivita' immobiliari,Terziario,Centro,4884790,417,0.022004046211663096,0.32752957072298683
2018,Attivita' immobiliari,Terziario,NordEst,5123503,613,0.03234647560611385,0.3435354924547289
2018,Attivita' immobiliari,Terziario,NordOvest,6865335,702,0.037042782831145066,0.46032689745505884
2018,Attivita' immobiliari,Terziario,Sud,5405392,214,0.011292244338839094,0.36243640388828735
2018,Attivita' immobiliari,Terziario,Total,45917456,3892,0.20537109797552222,3.0788067966835087
2018,Attivita' manifatturiere,Secondario,Centro,4884790,14864,0.7843360740771228,0.32752957072298683
2018,Attivita' manifatturiere,Secondario,NordEst,5123503,43740,2.308050314863654,0.3435354924547289
2018,Attivita' manifatturiere,Secondario,NordOvest,6865335,34126,1.8007435995664622,0.46032689745505884
2018,Attivita' manifatturiere,Secondario,Sud,5511350,9771,0.5155912123121345,0.3695409832570353
