DescrRegione,MacroRegione,Year,Count,Occupati,PercentageOccupati,SummarisedCount
Abruzzo,Sud,2018,30,493923,6.0738212231460996e-05,Low (11-50)
Abruzzo,Sud,2019,35,492615,7.1049399632573e-05,Low (11-50)
Abruzzo,Sud,2020,46,475361,9.676856115667799e-05,Low (11-50)
Abruzzo,Sud,2021,46,484387,9.496538924454999e-05,Low (11-50)
Abruzzo,Sud,2022,25,482849,5.1776021074911e-05,Low (11-50)
Abruzzo,Sud,2023,11,502116,2.1907288355678e-05,Low (11-50)
Basilicata,Sud,2018,24,185328,0.000129500129500129,Low (11-50)
Basilicata,Sud,2019,21,187581,0.000111951636892862,Low (11-50)
Basilicata,Sud,2020,10,183695,5.4438063093714995e-05,Very low (1-10)
Basilicata,Sud,2021,25,189066,0.000132228957083769,Low (11-50)
Basilicata,Sud,2022,13,188761,6.8870158560295e-05,Low (11-50)
Basilicata,Sud,2023,1,194175,5.149993562508e-06,Very low (1-10)
Calabria,Sud,2018,52,540555,9.6197426718835e-05,Moderate (51-100)
Calabria,Sud,2019,38,538640,7.0548046933016e-05,Low (11-50)
Calabria,Sud,2020,49,513834,9.536153699443699e-05,Low (11-50)
Calabria,Sud,2021,27,520963,5.1827097125899e-05,Low (11-50)
Calabria,Sud,2022,34,528974,6.4275370812176e-05,Low (11-50)
Calabria,Sud,2023,4,539183,7.418631522136e-06,Very low (1-10)
Campania,Sud,2018,109,1640948,6.6425017733651e-05,High (101-500)
Campania,Sud,2019,97,1625581,5.9670973024414e-05,Moderate (51-100)
Campania,Sud,2020,186,1569819,0.000118484997314977,High (101-500)
Campania,Sud,2021,148,1592095,9.295927692757e-05,High (101-500)
Campania,Sud,2022,108,1641300,6.5801498811917e-05,High (101-500)
Campania,Sud,2023,29,1683953,1.7221383257133e-05,Low (11-50)
Emilia Romagna,NordEst,2018,125,1996335,6.2614741513824e-05,High (101-500)
Emilia Romagna,NordEst,2019,115,2026012,5.6761756593741e-05,High (101-500)
Emilia Romagna,NordEst,2020,148,1966238,7.5270643736922e-05,High (101-500)
Emilia Romagna,NordEst,2021,125,1978443,6.3180996369367e-05,High (101-500)
Emilia Romagna,NordEst,2022,103,2001272,5.1467266818302994e-05,High (101-500)
Emilia Romagna,NordEst,2023,24,2023150,1.1862689370536e-05,Low (11-50)
Friuli Venezia Giulia,NordEst,2018,29,507129,5.7184661102007e-05,Low (11-50)
Friuli Venezia Giulia,NordEst,2019,21,508166,4.1325078812828e-05,Low (11-50)
Friuli Venezia Giulia,NordEst,2020,28,506216,5.5312356780504e-05,Low (11-50)
Friuli Venezia Giulia,NordEst,2021,38,510300,7.4466000391926e-05,Low (11-50)
Friuli Venezia Giulia,NordEst,2022,13,520517,2.4975168918594e-05,Low (11-50)
Friuli Venezia Giulia,NordEst,2023,10,519916,1.9233876241546e-05,Very low (1-10)
Lazio,Centro,2018,106,2324973,4.5591927304102006e-05,High (101-500)
Lazio,Centro,2019,114,2333459,4.8854511692727e-05,High (101-500)
Lazio,Centro,2020,157,2258785,6.950639392416699e-05,High (101-500)
Lazio,Centro,2021,132,2265747,5.8258931822484994e-05,High (101-500)
Lazio,Centro,2022,116,2320883,4.9980977067779e-05,High (101-500)
Lazio,Centro,2023,35,2375406,1.4734323311467e-05,Low (11-50)
Liguria,NordOvest,2018,46,601566,7.6467087568113e-05,Low (11-50)
Liguria,NordOvest,2019,26,601748,4.3207455612648e-05,Low (11-50)
Liguria,NordOvest,2020,60,579517,0.000103534495105406,Moderate (51-100)
Liguria,NordOvest,2021,42,594600,7.063572149344e-05,Low (11-50)
Liguria,NordOvest,2022,28,616116,4.5445987443922e-05,Low (11-50)
Liguria,NordOvest,2023,10,633017,1.5797364051834002e-05,Very low (1-10)
Lombardia,NordOvest,2018,193,4393446,4.3929070711236e-05,High (101-500)
Lombardia,NordOvest,2019,193,4451020,4.3360847625936994e-05,High (101-500)
Lombardia,NordOvest,2020,344,4315137,7.9719369280743e-05,High (101-500)
Lombardia,NordOvest,2021,201,4332517,4.6393355178987e-05,High (101-500)
